Environment,RewGranularity,PenGranularity,EEBA1,EEBA2,ELA1,ELA2,LELA2,LIN_SUM,ROLF_EXP_LOG1,ROLF_EXP_LOG2,SEBA1,SEBA2,SFLLA1,SFLLA2,SFMLA1,SFMLA2,TLO$^A$
Breakable Bottles,0,0,1.54**,1.47***,4.49***,-2.30***,1.79,1.54**,4.16***,-10.11***,1.40***,1.51***,6.61***,-1.80***,1.40***,1.67,1.82
Breakable Bottles,0,0.01,1.51**,1.46***,4.65***,-2.29***,1.83,1.47***,4.13***,-10.26***,1.44***,1.41***,6.61***,-1.84***,1.54*,1.45***,1.82
Breakable Bottles,0,0.1,1.44***,1.49***,5.29***,-2.21***,1.81,1.40***,4.80***,-10.38***,1.51***,1.52**,6.52***,-1.82***,1.38***,1.61*,1.82
Breakable Bottles,0,1,1.46***,1.43***,4.83***,-2.21***,1.73,1.57**,4.41***,-9.87***,1.42***,1.48***,4.08***,-1.84***,1.55**,1.65,1.82
Breakable Bottles,0,10,1.46***,1.51**,2.28,-2.10***,1.76,1.35***,2.46**,-9.59***,1.48***,1.46***,1.44***,-1.71***,1.52***,1.65*,1.82
Breakable Bottles,0,100,1.58*,1.44***,2.13,-2.23***,1.70,1.44***,2.36*,-18.94***,1.50***,1.50**,1.39***,-1.56***,1.57**,1.64*,1.82
Breakable Bottles,0.01,0,1.42***,1.58*,4.52***,-2.25***,1.75,1.38***,4.08***,-10.36***,1.38***,1.49***,6.47***,-1.63***,1.55*,1.53**,1.82
Breakable Bottles,0.01,0.01,1.48***,1.38***,4.52***,-2.15***,1.85,1.46***,4.06***,-10.15***,1.37***,1.48***,6.49***,-1.86***,1.48**,1.52**,1.82
Breakable Bottles,0.1,0,1.42***,1.43***,4.38***,-2.25***,1.67,1.48***,3.93***,-10.19***,1.57*,1.32***,6.56***,-1.66***,1.36***,1.70,1.82
Breakable Bottles,0.1,0.1,1.23***,1.31***,5.32***,-2.34***,1.79,1.47***,4.67***,-9.84***,1.41***,1.41***,6.37***,-1.79***,1.33***,1.54***,1.82
Breakable Bottles,1,0,1.09***,1.48***,4.32***,-2.23***,1.75,1.46***,3.80***,-10.19***,0.89***,1.50**,6.37***,-1.85***,1.03***,1.61,1.82
Breakable Bottles,1,1,0.98***,1.60*,3.88***,-2.24***,1.86,1.43***,3.29***,-8.94***,0.99***,1.52**,4.13***,-1.88***,1.19***,1.66,1.82
Breakable Bottles,10,0,-6.46***,-527.98***,-6.62***,-545.16***,-522.84***,1.45***,-6.47***,-17.23***,-7.65***,-530.55***,-5.41***,-542.49***,-6.50***,-523.97***,1.82
Breakable Bottles,10,10,-11.14***,-531.74***,-12.95***,-549.90***,-534.56***,1.52**,-12.93***,-24.84***,-11.18***,-528.00***,-11.25***,-546.28***,-11.20***,-533.97***,1.82
Breakable Bottles,100,0,-41.39***,-544.06***,-40.36***,-543.25***,-542.62***,1.49**,-40.47***,-0.03***,-19.78***,-545.18***,-40.38***,-544.76***,-23.36***,-546.02***,1.82
Breakable Bottles,100,100,-81.28***,-549.61***,-81.01***,-547.82***,-551.04***,1.38***,-81.14***,-49.42***,-81.11***,-549.76***,-81.19***,-550.13***,-80.96***,-548.61***,1.82
Doors,0,0,1.42***,-1.05***,-9.02***,-0.70***,-0.47***,-0.53***,-9.64***,-2.89***,-0.46***,-1.68***,4.62***,-0.64***,1.39***,-0.63***,3.96
Doors,0,0.01,1.50***,-1.07***,-1.85***,-0.61***,-0.23***,-0.48***,-2.44***,-3.04***,-0.46***,-1.73***,4.02,-0.63***,1.44***,-0.62***,3.96
Doors,0,0.1,1.47***,-1.18***,-1.17***,-0.64***,-0.38***,-0.57***,-1.44***,-2.94***,-0.38***,-1.55***,4.12,-0.57***,1.49***,-0.52***,3.96
Doors,0,1,1.39***,-1.04***,-0.27***,-0.58***,-0.33***,-0.51***,-0.82***,-2.90***,-0.57***,-1.53***,4.64***,-0.53***,1.31***,-0.61***,3.96
Doors,0,10,-1.11***,-1.06***,-4.98***,-0.82***,-0.58***,-0.42***,-5.50***,-3.75***,-0.95***,-1.11***,-0.94***,-0.61***,-0.89***,-0.74***,3.96
Doors,0,100,-1.08***,-0.86***,-4.84***,-0.64***,-0.60***,-0.45***,-5.48***,-8.61***,-0.86***,-0.95***,-1.02***,-0.76***,-0.97***,-0.82***,3.96
Doors,0.01,0,0.92***,-1.18***,-9.13***,-0.54***,-0.44***,-0.47***,-9.61***,-2.91***,0.50***,-1.57***,3.96,-0.61***,5.15***,-0.55***,3.96
Doors,0.01,0.01,0.55***,-1.03***,-1.87***,-0.58***,-0.36***,-0.61***,-2.33***,-3.30***,0.29***,-1.61***,2.84***,-0.56***,4.81***,-0.58***,3.96
Doors,0.1,0,1.23***,-1.19***,-9.68***,-0.61***,-0.37***,-0.37***,-10.21***,-2.93***,0.43***,-1.56***,3.98,-0.60***,5.02***,-0.57***,3.96
Doors,0.1,0.1,0.31***,-1.08***,-1.51***,-0.54***,-0.46***,-0.54***,-2.07***,-2.82***,-0.03***,-1.69***,3.05***,-0.45***,4.94***,-0.60***,3.96
Doors,1,0,1.17***,-1.12***,-11.38***,-0.61***,-0.35***,-0.46***,-12.18***,-2.86***,-0.53***,-1.68***,3.80,-0.54***,5.03***,-0.65***,3.96
Doors,1,1,0.18***,-1.13***,-2.73***,-0.57***,-0.33***,-0.50***,-3.43***,-3.60***,-1.13***,-1.66***,3.06***,-0.63***,3.59***,-0.55***,3.96
Doors,10,0,-7.90***,-4.21***,-11.22***,-4.27***,-4.64***,-0.46***,-11.42***,-7.66***,-9.48***,1.80***,-10.90***,-4.13***,-7.50***,-4.44***,3.96
Doors,10,10,-15.34***,-9.52***,-16.99***,-11.28***,-9.12***,-0.43***,-17.04***,-19.92***,-15.37***,-11.24***,-15.31***,-10.19***,-15.41***,-10.45***,3.96
Doors,100,0,-41.87***,-4.10***,-39.14***,-4.21***,-4.51***,-0.38***,-40.56***,-0.16***,-41.19***,1.55***,-39.01***,-4.14***,-38.19***,-4.50***,3.96
Doors,100,100,-63.15***,-10.07***,-63.41***,-9.65***,-10.03***,-0.43***,-63.68***,-41.01***,-63.70***,-10.98***,-63.28***,-10.62***,-63.89***,-9.94***,3.96
Sokoban,0,0,-14.97***,-15.04***,5.72***,-14.94***,-14.91***,-15.03***,5.27***,-18.01***,-14.94***,-14.99***,-9.32***,-14.97***,-14.95***,-14.92***,10.80
Sokoban,0,0.01,-15.01***,-14.96***,5.12***,-14.95***,-14.86***,-14.97***,4.56***,-18.06***,-14.99***,-15.00***,-10.31***,-14.94***,-14.96***,-14.87***,10.80
Sokoban,0,0.1,-14.98***,-14.99***,5.02***,-14.93***,-14.88***,-14.97***,4.45***,-18.23***,-15.01***,-15.02***,-11.44***,-14.92***,-14.98***,-14.91***,10.80
Sokoban,0,1,-14.96***,-14.97***,-14.62***,-14.93***,-14.86***,-14.96***,-14.37***,-18.21***,-14.94***,-14.98***,-14.90***,-14.89***,-14.95***,-14.92***,10.80
Sokoban,0,10,-15.03***,-15.00***,-20.12***,-14.89***,-14.87***,-15.01***,-20.53***,-19.17***,-14.99***,-14.95***,-14.96***,-14.88***,-14.97***,-14.94***,10.80
Sokoban,0,100,-14.99***,-14.95***,-20.19***,-14.91***,-14.87***,-15.05***,-20.68***,-22.72***,-15.00***,-14.96***,-15.01***,-14.92***,-15.00***,-14.93***,10.80
Sokoban,0.01,0,-14.99***,-15.00***,5.74***,-14.95***,-14.89***,-15.00***,4.93***,-18.19***,-15.00***,-14.99***,-10.83***,-14.87***,-15.01***,-14.87***,10.80
Sokoban,0.01,0.01,-15.01***,-15.00***,5.00***,-14.90***,-14.89***,-14.98***,4.54***,-18.18***,-14.97***,-14.97***,-11.61***,-14.91***,-14.97***,-14.95***,10.80
Sokoban,0.1,0,-14.91***,-14.99***,5.69***,-14.91***,-14.91***,-14.94***,5.23***,-18.32***,-14.96***,-15.02***,-9.67***,-14.92***,-14.93***,-14.94***,10.80
Sokoban,0.1,0.1,-14.98***,-15.00***,4.97***,-14.87***,-14.90***,-15.01***,4.47***,-18.35***,-14.94***,-15.00***,-11.56***,-14.91***,-14.91***,-14.92***,10.80
Sokoban,1,0,-14.86***,-14.98***,5.50***,-14.93***,-14.87***,-14.98***,4.92***,-18.37***,-14.87***,-14.98***,-7.43***,-14.92***,-14.84***,-14.90***,10.80
Sokoban,1,1,-14.92***,-14.99***,-14.32***,-14.93***,-14.89***,-15.03***,-16.05***,-18.85***,-14.96***,-14.99***,-14.80***,-14.89***,-14.96***,-14.87***,10.80
Sokoban,10,0,-15.04***,-15.89***,2.63***,-15.95***,-15.95***,-14.99***,2.83***,-22.34***,-15.10***,-15.91***,5.63***,-15.93***,-15.05***,-15.91***,10.80
Sokoban,10,10,-20.38***,-15.91***,-23.81***,-15.98***,-15.93***,-14.98***,-23.76***,-28.28***,-20.47***,-15.93***,-20.47***,-16.00***,-20.40***,-15.89***,10.80
Sokoban,100,0,-10.52***,-15.93***,-10.03***,-15.94***,-15.95***,-14.96***,-10.97***,-14.42***,-9.50***,-15.97***,-9.44***,-15.95***,-9.34***,-15.94***,10.80
Sokoban,100,100,-51.21***,-15.92***,-51.44***,-15.96***,-15.93***,-14.99***,-51.31***,-35.96***,-51.12***,-15.89***,-51.48***,-15.92***,-51.23***,-16.01***,10.80
Unbreakable Bottles,0,0,28.73***,28.76***,16.55***,28.74***,28.78***,28.79***,16.37***,20.14***,28.78***,28.67***,27.95***,28.72***,28.80***,28.73***,27.10
Unbreakable Bottles,0,0.01,28.73***,28.71***,17.91***,28.67***,28.72***,28.72***,17.50***,20.18***,28.72***,28.64***,27.94***,28.73***,28.71***,28.77***,27.10
Unbreakable Bottles,0,0.1,28.70***,28.69***,20.38***,28.74***,28.80***,28.70***,19.72***,20.27***,28.73***,28.62***,27.92***,28.72***,28.68***,28.73***,27.10
Unbreakable Bottles,0,1,28.70***,28.71***,21.51***,28.73***,28.76***,28.71***,20.63***,20.16***,28.76***,28.61***,28.77***,28.73***,28.76***,28.82***,27.10
Unbreakable Bottles,0,10,28.73***,28.75***,20.94***,28.74***,28.67***,28.76***,20.42***,20.02***,28.75***,28.68***,28.72***,28.75***,28.72***,28.69***,27.10
Unbreakable Bottles,0,100,28.76***,28.72***,21.07***,28.73***,28.67***,28.77***,20.31***,15.60***,28.76***,28.77***,28.72***,28.70***,28.74***,28.73***,27.10
Unbreakable Bottles,0.01,0,28.73***,28.75***,16.70***,28.72***,28.70***,28.76***,16.23***,20.13***,28.74***,28.64***,27.91***,28.74***,28.70***,28.73***,27.10
Unbreakable Bottles,0.01,0.01,28.72***,28.71***,17.93***,28.75***,28.77***,28.75***,17.60***,20.18***,28.71***,28.60***,27.88***,28.75***,28.75***,28.73***,27.10
Unbreakable Bottles,0.1,0,28.76***,28.73***,16.65***,28.68***,28.71***,28.75***,16.30***,20.22***,28.68***,28.63***,27.96***,28.72***,28.77***,28.76***,27.10
Unbreakable Bottles,0.1,0.1,28.63***,28.74***,20.45***,28.72***,28.73***,28.69***,19.58***,20.20***,28.60***,28.61***,27.88***,28.77***,28.60***,28.76***,27.10
Unbreakable Bottles,1,0,28.64***,28.73***,16.57***,28.74***,28.77***,28.73***,16.07***,19.83***,28.59***,28.60***,27.79***,28.72***,28.61***,28.72***,27.10
Unbreakable Bottles,1,1,28.22***,28.74***,21.41***,28.68***,28.74***,28.74***,20.50***,20.10***,28.19***,28.68***,28.25***,28.78***,28.24***,28.79***,27.10
Unbreakable Bottles,10,0,23.22***,-458.97***,10.27***,-459.24***,-459.28***,28.74***,9.94***,13.34***,22.71***,-479.39***,22.53***,-456.53***,23.20***,-460.72***,27.10
Unbreakable Bottles,10,10,18.57***,-124.48***,15.96***,-76.19***,-108.78***,28.79***,16.12***,9.24***,18.44***,-98.02***,18.41***,-102.87***,18.43***,-87.58***,27.10
Unbreakable Bottles,100,0,-13.27***,-458.83***,-7.62***,-459.19***,-458.94***,28.74***,-9.15***,28.16***,-1.04***,-476.28***,-8.23***,-459.13***,0.80***,-458.57***,27.10
Unbreakable Bottles,100,100,-29.84***,-127.06***,-29.72***,-96.82***,-79.80***,28.73***,-29.94***,-6.41***,-29.92***,-94.66***,-29.76***,-134.72***,-29.89***,-87.88***,27.10
